"Age","BusinessTravel","Department","DistanceFromHome","Education","EnvironmentSatisfaction","Gender","JobInvolvement","JobLevel","JobRotation","FeedbackFromManager","Mentoring","JobRole","MonthlyIncome","MonthlyRate","NumCompaniesWorked","OverTime","PercentSalaryHike","RelationshipSatisfaction","StockOptionLevel","TotalWorkingYears","Training","WorkLifeBalance","YearsAtCompany","YearsInCurrentRole","YearsSinceLastPromotion","YearsWithCurrManager","Performance"
51,"Travel_Rarely","Human Resources",18,3,3,"Male",3,4,2,"H","Y","Manager",14026,17588,2,"Yes",11,2,1,33,"Y",3,33,9,0,10,59
34,"Travel_Frequently","Sales",16,4,3,"Female",3,1,2,"H","N","Sales Representative",2231,11314,6,"No",18,4,1,6,"Y",3,4,3,1,2,66
33,"Travel_Rarely","Research & Development",12,4,3,"Female",2,1,2,"H","N","Research and Design Specialists",2911,14776,1,"No",13,3,1,2,"Y",2,2,2,0,2,53
28,"Non-Travel","Research & Development",22,3,3,"Male",3,1,4,"L","Y","Research and Design Specialists",2144,2122,7,"No",14,3,0,5,"Y",2,5,3,1,4,63
28,"Travel_Rarely","Sales",24,4,2,"Male",3,2,4,"H","N","Sales Executive",5253,20750,1,"No",16,4,0,7,"Y",3,7,5,0,7,65
24,"Travel_Rarely","Production",15,1,2,"Male",3,1,2,"L","Y","Machinists ",2774,13257,0,"No",12,3,1,6,"Y",3,5,3,1,2,45
29,"Travel_Rarely","Finance",16,4,1,"Male",2,2,2,"L","N","Accountant",8525,9378,3,"No",17,2,1,10,"Y",3,3,6,3,7,25
31,"Travel_Rarely","Sales",14,3,2,"Male",4,2,2,"H","N","Sales Executive",6929,12241,4,"No",11,2,1,10,"Y",2,8,7,7,7,57
47,"Travel_Rarely","Research & Development",8,2,1,"Female",3,2,2,"L","N","Manufacturing Director",5070,7389,5,"No",13,3,3,20,"N",3,5,0,0,4,41
34,"Travel_Frequently","Production",9,3,3,"Female",3,2,2,"L","N","Machinists ",4444,22534,9,"No",13,3,2,15,"N",4,11,8,5,10,48
38,"Travel_Rarely","Sales",14,4,3,"Male",2,3,2,"L","Y","Sales Executive",8740,5569,7,"Yes",14,2,2,9,"Y",3,8,7,2,7,73
47,"Travel_Rarely","Finance",18,3,1,"Male",2,3,1,"L","Y","Accountant",9554,10509,2,"No",15,2,0,5,"Y",3,9,7,2,4,85
26,"Travel_Rarely","Finance",6,3,2,"Female",2,2,4,"H","N","Accountant",9566,10523,2,"Yes",15,4,1,9,"N",3,5,3,1,2,27
31,"Travel_Frequently","Research & Development",10,3,1,"Male",3,3,1,"L","N","Customercare Representative",9824,22908,3,"No",12,1,0,12,"N",3,1,0,0,0,34
42,"Travel_Frequently","Sales",21,3,3,"Male",3,4,2,"L","Y","Sales Executive",13758,2447,7,"Yes",12,2,0,22,"N",2,21,9,13,14,44
31,"Travel_Rarely","Research & Development",8,4,4,"Male",3,2,2,"H","N","Manufacturing Director",6179,21057,7,"Yes",15,4,2,10,"N",2,10,2,6,7,44
40,"Travel_Rarely","Research & Development",23,3,3,"Male",2,5,2,"H","Y","Research Director",19626,17544,6,"No",14,1,0,21,"Y",4,20,7,4,9,59
36,"Travel_Frequently","Production",1,2,3,"Male",4,2,1,"L","N","Machinists ",2571,12290,6,"No",17,3,1,17,"N",3,5,2,0,3,32
29,"Travel_Rarely","Research & Development",25,1,3,"Female",1,2,2,"L","N","Customercare Representative",9715,7288,9,"No",13,3,1,9,"Y",3,7,7,0,7,59
28,"Travel_Rarely","Research & Development",14,3,4,"Male",3,1,2,"H","N","Research and Design Specialists",2070,2613,1,"No",23,4,1,5,"Y",2,5,2,0,4,66
31,"Travel_Frequently","Research & Development",6,2,3,"Female",2,3,2,"H","N","Manufacturing Director",8943,14034,1,"No",24,1,1,10,"Y",3,10,9,8,9,66
49,"Travel_Rarely","Sales",14,4,4,"Male",2,4,2,"L","Y","Sales Executive",13120,11879,3,"No",17,2,1,22,"Y",3,9,8,2,3,72
56,"Travel_Rarely","Research & Development",16,4,2,"Female",3,1,2,"L","Y","Research and Design Specialists",4963,4510,9,"Yes",18,1,3,7,"N",3,5,4,4,3,33
35,"Travel_Rarely","Sales",19,5,3,"Male",3,3,2,"H","Y","Sales Executive",7295,11439,1,"No",13,1,2,10,"Y",3,10,8,0,6,72
29,"Travel_Frequently","Production",18,3,2,"Female",3,2,1,"L","N","Production Supervisors",5982,6580,6,"No",18,2,1,6,"Y",3,8,4,2,5,35
32,"Travel_Rarely","Sales",8,4,2,"Male",3,2,4,"H","Y","Sales Executive",5010,24301,1,"No",16,1,0,12,"Y",3,11,8,5,7,66
37,"Travel_Rarely","Finance",9,4,1,"Male",2,3,2,"L","N","Accountant",9670,10637,8,"Yes",19,2,1,8,"N",1,10,2,2,2,34
42,"Travel_Rarely","Production",10,3,4,"Male",3,1,2,"L","Y","Machinists ",3968,13624,4,"No",13,4,0,8,"Y",3,0,0,0,0,78
25,"Travel_Rarely","Sales",9,1,3,"Female",3,2,2,"L","N","Sales Executive",6180,22807,3,"No",23,2,0,6,"N",2,6,5,1,4,44
37,"Non-Travel","Sales",6,2,1,"Male",3,3,1,"H","Y","Sales Executive",7642,4814,8,"Yes",13,4,0,10,"Y",3,10,0,0,9,58
30,"Travel_Rarely","IT_Suppport",6,4,2,"Female",2,2,2,"L","Y","IT specialists",6026,6629,1,"Yes",18,1,1,6,"Y",2,8,5,2,7,62
51,"Travel_Rarely","Finance",13,4,1,"Female",3,3,1,"H","N","Accountant",9741,10715,2,"Yes",18,2,0,8,"N",1,6,5,3,3,29
31,"Travel_Frequently","Sales",24,3,4,"Female",3,1,2,"H","N","Sales Representative",2789,3909,1,"No",11,3,1,2,"Y",2,2,2,2,2,62
34,"Travel_Rarely","Sales",16,3,3,"Female",3,1,2,"L","N","Sales Representative",2579,2912,9,"Yes",18,4,2,8,"N",3,8,2,0,6,46
40,"Travel_Frequently","Sales",17,4,2,"Male",3,2,4,"H","N","Sales Executive",4327,25440,1,"No",12,4,3,5,"Y",3,0,0,0,0,64
44,"Travel_Rarely","Finance",3,4,2,"Male",3,3,2,"L","N","Accountant",8944,9838,4,"No",19,4,0,5,"Y",3,10,6,1,2,44
37,"Travel_Rarely","Human Resources",21,4,3,"Male",3,1,2,"L","Y","Human Resources",2073,23648,4,"Yes",22,4,0,7,"Y",3,3,2,0,2,33
26,"Travel_Rarely","Sales",14,3,3,"Male",3,2,3,"H","Y","Sales Executive",5296,20156,1,"No",17,2,1,8,"Y",3,8,7,7,7,75
28,"Non-Travel","Human Resources",19,2,3,"Male",3,1,4,"L","Y","Human Resources",2706,10494,5,"No",15,2,1,3,"Y",3,3,2,2,2,100
49,"Travel_Rarely","Research & Development",18,3,2,"Male",2,3,2,"H","N","Customercare Representative",10965,12066,8,"No",24,3,0,26,"Y",3,5,2,0,0,68
31,"Non-Travel","Research & Development",3,3,2,"Male",3,2,2,"L","Y","Manufacturing Director",9936,3787,8,"No",19,2,0,10,"Y",3,9,4,1,7,70
50,"Travel_Rarely","Research & Development",8,3,3,"Female",3,5,2,"L","Y","Manager",19926,17053,3,"No",15,2,0,21,"N",3,5,4,4,4,49
27,"Non-Travel","Production",2,5,1,"Male",1,1,2,"L","Y","Machinists ",4621,5869,2,"No",19,4,3,3,"Y",3,3,2,1,2,57
22,"Travel_Rarely","Production",3,1,2,"Male",1,1,1,"L","Y","Machinists ",2451,6881,4,"No",15,1,1,4,"Y",2,4,3,1,1,58
59,"Travel_Frequently","Sales",5,1,1,"Female",2,2,2,"L","N","Sales Executive",5473,24668,7,"No",11,4,0,20,"Y",2,4,3,1,3,49
36,"Travel_Rarely","Research & Development",5,5,4,"Female",2,3,1,"L","Y","Manufacturing Director",8858,15669,5,"No",11,2,0,15,"Y",2,14,8,7,8,51
34,"Travel_Rarely","Research & Development",20,2,2,"Male",2,1,4,"H","N","Research and Design Specialists",3622,22794,2,"Yes",13,4,1,6,"Y",3,6,5,1,3,63
47,"Non-Travel","Research & Development",17,1,3,"Female",3,3,2,"L","Y","Research Director",11957,17231,7,"No",18,1,2,14,"Y",1,13,8,5,12,60
28,"Travel_Rarely","Research & Development",16,3,3,"Female",3,2,3,"L","Y","Research and Design Specialists",3660,7909,3,"No",13,4,0,10,"Y",4,8,7,1,7,71
23,"Travel_Rarely","Production",16,1,4,"Male",2,1,2,"L","Y","Machinists ",3989,20586,1,"Yes",11,1,0,5,"N",3,5,4,1,2,33
35,"Travel_Rarely","Finance",21,4,1,"Female",3,3,3,"L","Y","Accountant",8492,9341,8,"Yes",17,4,0,5,"Y",3,3,6,1,6,57
30,"Travel_Rarely","Research & Development",24,4,2,"Female",3,3,2,"L","N","Manager",11916,25927,1,"Yes",23,4,2,9,"Y",3,9,1,0,8,50
34,"Travel_Frequently","Research & Development",6,4,3,"Male",4,2,1,"L","Y","Manufacturing Director",4724,17000,2,"No",13,1,1,9,"Y",3,9,7,7,2,56
24,"Travel_Rarely","Research & Development",18,2,2,"Male",2,2,3,"L","Y","Customercare Representative",4617,14120,8,"No",12,2,0,4,"Y",2,4,3,1,2,71
37,"Travel_Rarely","Production",15,2,4,"Male",2,1,1,"L","Y","Machinists ",2090,2396,6,"Yes",15,2,0,7,"N",3,0,0,0,0,35
28,"Travel_Frequently","Production",16,4,4,"Male",3,1,2,"H","N","Machinists ",2154,6842,3,"Yes",11,3,0,5,"Y",2,4,2,0,2,57
25,"Travel_Rarely","Research & Development",11,1,4,"Male",2,1,2,"L","N","Research and Design Specialists",2889,26897,1,"No",11,3,2,2,"N",3,2,2,2,1,43
40,"Travel_Rarely","Research & Development",10,4,1,"Male",3,4,2,"L","N","Manager",16823,18991,2,"No",11,1,1,22,"N",3,19,7,11,16,46
18,"Travel_Rarely","Sales",10,3,4,"Female",2,1,2,"L","N","Sales Representative",1200,9724,1,"No",12,1,0,0,"N",3,0,0,0,0,45
42,"Travel_Frequently","Research & Development",10,3,2,"Male",3,5,2,"H","Y","Manager",18430,16225,3,"No",13,2,1,24,"Y",2,24,7,14,9,61
33,"Travel_Rarely","Production",12,4,1,"Female",2,1,2,"L","N","Machinists ",3838,8192,8,"No",11,4,0,8,"Y",3,5,4,0,2,54
34,"Travel_Rarely","Production",19,2,2,"Male",2,2,2,"L","N","Machinists ",3986,11912,8,"No",14,3,1,15,"Y",4,15,10,4,13,66
46,"Travel_Frequently","Finance",4,4,2,"Male",2,3,1,"L","N","Accountant",9952,10947,5,"No",20,3,1,5,"N",2,4,6,3,2,38
52,"Non-Travel","Sales",22,4,1,"Male",2,5,4,"H","Y","Manager",19068,21030,1,"Yes",18,4,0,33,"Y",4,33,7,15,12,79
38,"Non-Travel","Sales",1,2,4,"Male",2,2,3,"H","N","Sales Executive",5249,19682,3,"No",18,4,1,13,"Y",3,8,7,7,5,83
38,"Travel_Rarely","Sales",15,2,2,"Female",3,2,2,"L","N","Sales Executive",6893,19461,6,"No",15,4,1,11,"Y",3,7,7,1,7,73
50,"Travel_Rarely","Research & Development",23,3,2,"Female",2,2,3,"L","Y","IT specialists",9375,10313,4,"No",17,2,1,9,"Y",1,2,6,1,2,54
52,"Travel_Frequently","Research & Development",3,4,3,"Female",2,4,2,"H","Y","Manufacturing Director",13826,19028,3,"No",22,3,0,31,"Y",3,9,8,0,0,62
52,"Travel_Rarely","Finance",13,4,1,"Male",2,3,1,"L","N","Accountant",9092,10001,8,"No",18,4,1,6,"N",1,5,4,2,7,49
18,"Travel_Frequently","Sales",7,2,2,"Female",3,1,2,"L","Y","Sales Representative",1569,18420,8,"Yes",12,3,0,0,"Y",4,0,0,0,0,50
46,"Travel_Rarely","Research & Development",11,4,3,"Male",3,2,1,"L","Y","Customercare Representative",5562,9697,5,"No",14,4,0,19,"N",3,10,7,0,9,47
53,"Travel_Rarely","Sales",1,3,1,"Male",3,4,2,"L","Y","Sales Executive",11836,22789,4,"No",14,3,1,28,"Y",3,2,0,2,2,61
49,"Travel_Rarely","Sales",10,3,3,"Female",3,3,2,"L","N","Sales Executive",7654,5860,9,"No",18,1,2,9,"N",4,9,8,7,7,33
31,"Travel_Rarely","Research & Development",17,1,3,"Male",3,3,2,"H","N","Manufacturing Director",10648,14394,1,"No",25,4,1,13,"Y",4,13,8,0,8,60
34,"Travel_Rarely","Production",16,2,1,"Male",3,2,4,"L","N","Manufacturing Director",4325,17736,1,"No",15,3,0,5,"Y",3,5,2,1,3,32
45,"Non-Travel","Sales",10,3,4,"Female",2,3,2,"L","Y","Sales Executive",8865,16840,6,"No",12,4,0,23,"Y",3,19,7,12,8,50
30,"Travel_Frequently","Production",25,3,2,"Male",3,3,3,"L","N","Production Supervisors",5964,7157,9,"Yes",18,2,1,5,"N",3,7,3,2,6,34
32,"Travel_Rarely","IT_Suppport",23,3,2,"Male",4,2,1,"H","Y","IT specialists",10831,11914,9,"No",16,2,1,8,"Y",1,3,2,3,3,71
35,"Travel_Rarely","Sales",19,4,4,"Male",3,3,3,"L","Y","Sales Executive",7823,6812,4,"No",13,2,1,12,"Y",3,10,9,0,8,81
37,"Travel_Rarely","Sales",5,4,3,"Male",3,2,1,"H","N","Sales Executive",6502,22825,4,"No",14,2,1,7,"Y",4,5,4,0,1,56
30,"Travel_Rarely","Human Resources",15,3,3,"Male",3,1,2,"H","Y","Human Resources",2064,15428,2,"No",21,1,1,6,"Y",4,5,3,1,3,59
31,"Travel_Rarely","Sales",8,3,1,"Male",3,2,2,"L","N","Sales Executive",8346,20943,9,"No",19,3,1,6,"N",3,5,2,0,2,41
58,"Travel_Rarely","Sales",16,3,4,"Female",3,4,2,"L","N","Manager",17875,11761,7,"Yes",13,3,1,29,"N",2,1,0,0,0,46
38,"Travel_Rarely","Sales",16,4,4,"Male",3,2,2,"L","Y","Sales Executive",4440,7636,8,"No",15,1,2,16,"Y",3,15,13,5,8,54
55,"Travel_Rarely","Research & Development",22,2,4,"Female",1,5,2,"L","Y","Manager",19187,6992,8,"No",14,4,1,23,"Y",3,19,9,9,11,68
36,"Travel_Rarely","Research & Development",14,4,2,"Male",3,1,2,"L","N","Research and Design Specialists",4678,23293,1,"No",18,3,0,8,"N",3,6,2,0,1,46
56,"Travel_Rarely","Research & Development",20,2,1,"Female",3,1,4,"H","N","Research and Design Specialists",2066,10494,4,"No",22,4,1,5,"Y",4,3,2,1,0,63
34,"Travel_Rarely","Production",12,3,4,"Female",2,1,4,"H","Y","Machinists ",3294,3708,8,"No",17,1,1,7,"Y",2,5,4,0,2,82
26,"Travel_Rarely","Research & Development",14,2,3,"Male",3,1,2,"L","Y","Research and Design Specialists",2875,9973,1,"Yes",20,2,0,8,"Y",2,8,5,2,2,61
52,"Travel_Rarely","Research & Development",16,2,4,"Female",3,4,2,"H","N","Manager",16555,10310,2,"No",13,4,0,31,"Y",1,5,2,1,4,77
36,"Non-Travel","Sales",2,4,1,"Male",3,2,1,"L","Y","Sales Executive",5079,25952,5,"No",13,4,2,12,"Y",3,7,7,0,7,51
32,"Travel_Rarely","IT_Suppport",2,3,1,"Male",4,4,4,"L","N","IT specialists",6861,7547,7,"No",18,4,1,7,"N",3,3,4,2,5,37
28,"Travel_Rarely","Research & Development",15,3,2,"Female",1,2,4,"L","Y","Manufacturing Director",4877,20460,1,"No",21,2,1,6,"Y",2,5,3,0,0,65
35,"Travel_Rarely","Research & Development",9,3,3,"Male",2,3,2,"H","N","Manufacturing Director",10274,19588,8,"No",18,2,1,15,"Y",4,7,7,6,4,93
49,"Travel_Rarely","Finance",16,4,1,"Male",2,3,1,"L","Y","Accountant",9500,10450,9,"No",16,4,0,8,"Y",2,8,7,1,7,54
47,"Non-Travel","Research & Development",13,4,1,"Male",3,3,1,"L","N","Manager",11849,10268,1,"Yes",12,4,1,10,"N",2,10,7,9,9,31
46,"Travel_Rarely","Sales",2,2,4,"Female",2,5,2,"H","N","Manager",18789,9946,3,"No",14,3,1,26,"N",3,11,4,0,8,46
41,"Non-Travel","Research & Development",24,1,2,"Female",1,5,1,"H","N","Research Director",19973,20284,3,"No",22,2,2,21,"N",3,21,16,5,10,47
36,"Travel_Rarely","Production",9,2,1,"Female",3,1,4,"H","N","Machinists ",2835,2561,5,"No",22,1,1,7,"Y",3,1,0,0,0,64
31,"Travel_Rarely","Human Resources",5,3,1,"Male",2,2,2,"H","N","Human Resources",6410,17822,3,"No",12,4,0,9,"Y",3,2,2,1,0,68
31,"Travel_Rarely","Finance",15,3,2,"Male",3,3,1,"L","N","Accountant",8645,9510,7,"Yes",18,3,1,8,"Y",2,10,5,2,4,36
51,"Travel_Rarely","Research & Development",15,4,1,"Male",3,1,1,"H","N","Research and Design Specialists",2461,10332,7,"Yes",12,3,3,18,"N",4,10,0,2,7,37
30,"Travel_Rarely","Sales",6,1,4,"Male",3,1,2,"L","N","Sales Representative",2983,18398,0,"No",14,1,0,4,"N",3,3,2,1,2,42
36,"Travel_Rarely","Production",17,4,3,"Female",4,1,1,"L","N","Machinists ",2743,8269,4,"No",16,3,0,18,"N",3,17,13,15,14,26
28,"Non-Travel","Sales",14,2,2,"Male",2,3,2,"H","Y","Customercare Representative",8722,12355,8,"No",12,1,0,10,"Y",2,10,7,1,9,53
38,"Travel_Frequently","Research & Development",14,1,3,"Male",3,1,2,"H","Y","Research and Design Specialists",2684,12127,9,"No",17,2,1,3,"Y",2,2,1,0,2,59
46,"Travel_Rarely","Research & Development",9,3,1,"Male",3,4,2,"H","N","Research Director",17861,2288,6,"No",13,3,0,26,"Y",1,3,2,0,1,53
53,"Travel_Rarely","Production",13,3,4,"Male",3,2,2,"H","N","Machinists ",2450,10919,9,"No",17,4,0,19,"Y",3,2,2,2,2,61
44,"Travel_Rarely","Finance",8,3,2,"Male",3,2,1,"L","Y","Accountant",9945,10940,5,"No",18,3,1,8,"Y",3,9,5,1,4,71
49,"Travel_Rarely","Production",6,3,4,"Female",3,1,2,"L","N","Machinists ",2587,24941,9,"Yes",16,2,1,17,"N",2,2,2,2,2,46
38,"Travel_Rarely","Research & Development",25,3,3,"Female",3,3,3,"H","N","Manufacturing Director",7861,15397,5,"Yes",14,4,0,10,"Y",4,1,0,0,0,71
39,"Travel_Frequently","Sales",10,3,3,"Male",3,2,2,"L","Y","Sales Executive",4127,19188,9,"No",18,4,1,7,"Y",3,2,1,2,2,59
43,"Travel_Rarely","Finance",14,4,2,"Male",3,2,2,"L","Y","Accountant",9973,10970,9,"No",18,4,0,7,"N",1,5,3,1,6,62
45,"Travel_Rarely","Research & Development",1,3,4,"Male",3,1,1,"H","Y","Research and Design Specialists",2132,4585,1,"No",20,4,1,8,"N",3,5,4,0,3,34
51,"Travel_Rarely","Research & Development",22,3,1,"Female",3,3,1,"L","N","Manager",13116,22984,1,"No",11,4,0,15,"Y",3,2,2,2,2,58
27,"Travel_Rarely","Production",22,1,1,"Male",3,1,2,"L","N","Machinists ",3468,16632,9,"No",12,4,1,6,"N",3,2,2,2,2,42
39,"Travel_Rarely","Sales",19,4,4,"Female",2,2,4,"H","N","Sales Executive",5902,14590,4,"No",14,3,1,17,"Y",4,15,11,5,9,69
23,"Travel_Rarely","Sales",17,1,3,"Male",3,1,2,"H","Y","Sales Representative",2322,9518,3,"No",13,3,1,3,"Y",3,0,0,0,0,55
43,"Travel_Rarely","Research & Development",23,3,1,"Male",3,3,4,"L","Y","Customercare Representative",7510,16873,4,"No",17,2,1,10,"Y",3,10,9,0,9,65
25,"Travel_Rarely","Research & Development",9,3,4,"Female",3,1,2,"L","N","Research and Design Specialists",2096,18830,4,"No",18,4,0,2,"N",2,2,2,2,1,42
49,"Travel_Rarely","Finance",13,3,1,"Male",2,2,2,"L","Y","Accountant",9208,10129,2,"Yes",15,1,0,8,"Y",3,7,5,3,7,70
55,"Travel_Rarely","Research & Development",2,3,3,"Male",2,5,4,"L","Y","Research Director",19038,19805,4,"No",12,2,3,34,"Y",3,1,0,0,0,74
35,"Travel_Frequently","Sales",2,3,3,"Female",3,3,3,"H","Y","Sales Executive",8789,9096,1,"No",14,1,0,10,"Y",4,10,7,0,8,81
45,"Travel_Rarely","Sales",8,3,4,"Female",3,2,1,"L","N","Sales Executive",4850,23333,1,"No",15,3,0,8,"N",3,5,3,0,1,20
38,"Travel_Rarely","Sales",2,4,2,"Female",1,2,2,"L","Y","Sales Representative",5405,4244,1,"Yes",20,1,2,20,"N",2,4,2,0,3,45
28,"Travel_Rarely","Sales",5,1,4,"Male",3,1,4,"L","Y","Sales Representative",1052,23384,6,"No",22,2,0,1,"Y",3,1,0,0,0,64
42,"Travel_Rarely","Production",1,4,2,"Female",3,1,2,"H","N","Machinists ",2576,20490,3,"No",16,2,1,8,"Y",3,5,2,1,2,62
36,"Travel_Frequently","Research & Development",1,2,4,"Female",3,2,2,"L","Y","Manufacturing Director",5131,9192,2,"No",13,2,3,18,"Y",3,4,2,0,2,93
30,"Travel_Rarely","Finance",9,3,2,"Male",3,2,1,"L","N","Accountant",9124,10036,4,"Yes",16,1,1,10,"Y",1,7,7,3,7,49
51,"Travel_Rarely","Research & Development",5,3,4,"Male",1,2,4,"H","N","Manufacturing Director",5482,16321,5,"No",18,4,1,13,"Y",3,4,1,1,2,74
41,"Non-Travel","Research & Development",15,4,1,"Female",2,2,2,"H","N","Customercare Representative",6811,2112,2,"Yes",17,1,0,10,"Y",3,8,7,0,7,66
47,"Travel_Frequently","Research & Development",2,4,3,"Male",4,2,4,"H","Y","Manufacturing Director",5067,6759,4,"Yes",19,3,0,20,"Y",4,19,10,2,7,63
33,"Travel_Rarely","Research & Development",22,2,2,"Female",3,2,2,"L","Y","Customercare Representative",4878,21653,5,"Yes",13,1,1,10,"Y",3,9,7,8,1,61
29,"Travel_Rarely","Research & Development",9,3,4,"Male",3,1,1,"L","N","Research and Design Specialists",2201,18168,9,"No",16,4,0,6,"N",3,3,2,1,2,40
27,"Travel_Rarely","Research & Development",19,4,1,"Male",2,1,2,"H","N","Research and Design Specialists",2045,15174,6,"No",13,4,0,5,"Y",3,4,2,1,1,60
33,"Travel_Rarely","Research & Development",1,4,2,"Female",2,3,1,"H","N","IT specialists",6383,7021,1,"No",19,1,1,9,"N",2,6,5,1,7,45
40,"Travel_Rarely","Human Resources",7,2,3,"Male",3,4,4,"L","N","Manager",16437,17381,3,"Yes",21,4,0,21,"Y",3,21,7,7,7,65
38,"Travel_Frequently","Research & Development",17,4,1,"Male",2,2,3,"L","Y","Manufacturing Director",5321,14284,9,"No",11,4,1,10,"Y",3,8,3,7,7,71
43,"Travel_Frequently","Finance",2,4,1,"Female",3,3,3,"L","N","Accountant",8016,8818,3,"No",17,1,0,7,"N",3,2,4,3,7,29
33,"Travel_Rarely","Finance",1,3,2,"Male",2,2,2,"L","Y","Accountant",9800,10780,6,"No",18,1,0,5,"Y",3,10,7,3,7,64
59,"Travel_Rarely","Research & Development",16,4,4,"Male",3,3,2,"L","Y","Manufacturing Director",10512,20002,9,"No",12,4,0,25,"N",2,9,7,5,4,43
29,"Travel_Rarely","Sales",4,1,4,"Female",2,3,2,"H","N","Sales Executive",7336,11162,6,"No",13,1,1,11,"N",1,11,8,3,10,24
25,"Travel_Rarely","Production",14,1,4,"Male",3,1,1,"L","N","Machinists ",3691,4605,2,"Yes",15,2,1,7,"N",4,7,7,5,6,28
55,"Travel_Rarely","Research & Development",13,3,4,"Female",3,4,2,"H","N","Manager",14756,19730,2,"Yes",14,3,3,21,"Y",3,5,0,0,2,63
